title,budget,revenue,profit,roi,budget_category,vote_average,release_year
Dune,165000000,410668500,245668500,2.49,Blockbuster,7.78,2021
The Wolf of Wall Street,100000000,407038432,307038432,4.07,High,8.028,2013
Your Name.,7500000,405320132,397820132,54.04,Low,8.481,2016
Toy Story,30000000,401157969,371157969,13.37,Medium,8.0,1995
The Housemaid,35000000,399644671,364644671,11.42,Medium,7.251,2025
Spider-Man: Into the Spider-Verse,90000000,394884133,304884133,4.39,High,8.393,2018
Twilight,37000000,393616788,356616788,10.64,Medium,6.282,2008
Ice Age,59000000,383257136,324257136,6.5,High,7.377,2002
Back to the Future,19000000,381109762,362109762,20.06,Medium,8.326,1985
Mad Max: Fury Road,150000000,378858340,228858340,2.53,Blockbuster,7.634,2015
Hoppers,150000000,372010783,222010783,2.48,Blockbuster,8.183,2026
Fifty Shades Freed,55000000,371985018,316985018,6.76,High,6.673,2018
Gone Girl,61000000,370890259,309890259,6.08,High,7.89,2014
Sinners,100000000,370000000,270000000,3.7,High,7.5,2025
Basic Instinct,49000000,352927224,303927224,7.2,Medium,6.9,1992
The Maze Runner,34000000,348319861,314319861,10.24,Medium,7.189,2014
xXx: Return of Xander Cage,85000000,346118277,261118277,4.07,High,6.132,2017
The Wild Robot,78000000,331982078,253982078,4.26,High,8.3,2024
Se7en,33000000,327311859,294311859,9.92,Medium,8.382,1995
The Devil Wears Prada,35000000,326588371,291588371,9.33,Medium,7.433,2006
Inglourious Basterds,70000000,321457747,251457747,4.59,High,8.217,2009
Schindler's List,22000000,321365567,299365567,14.61,Medium,8.569,1993
Final Destination Bloodlines,50000000,317854739,267854739,6.36,High,7.037,2025
The Mandalorian and Grogu,165000000,315100000,150100000,1.91,Blockbuster,6.8,2026
Wonder,20000000,315025930,295025930,15.75,Medium,8.1,2017
The Pursuit of Happyness,55000000,307077295,252077295,5.58,High,7.887,2006
Real Steel,110000000,299300000,189300000,2.72,High,7.105,2011
The Green Mile,60000000,286801374,226801374,4.78,High,8.507,1999
Obsession,750000,286494000,285744000,381.99,Low,7.9,2026
Scary Movie,19000000,278023280,259023280,14.63,Medium,6.414,2000
xXx,70000000,277448382,207448382,3.96,High,5.988,2002
Spirited Away,19000000,274925095,255925095,14.47,Medium,8.535,2001
Weapons,38000000,269972492,231972492,7.1,Medium,7.3,2025
The Truman Show,60000000,264118712,204118712,4.4,High,8.154,1998
Backrooms,10000000,262334251,252334251,26.23,Medium,6.9,2026
Blade Runner 2049,150000000,259239658,109239658,1.73,Blockbuster,7.595,2017
Parasite,11363000,257591776,246228776,22.67,Medium,8.494,2019
Now You See Me: Now You Don't,90000000,243700000,153700000,2.71,High,6.502,2025
"""Wuthering Heights""",80000000,241601072,161601072,3.02,High,6.675,2026
Five Nights at Freddy's 2,36000000,239568877,203568877,6.65,Medium,6.646,2025
Howl's Moving Castle,24000000,236049757,212049757,9.84,Medium,8.387,2004
Scary Movie 3,45000000,220673217,175673217,4.9,Medium,5.976,2003
Kingdom of Heaven,130000000,218366336,88366336,1.68,High,7.056,2005
Pulp Fiction,8000000,213928762,205928762,26.74,Low,8.483,1994
Scream 7,45000000,213835967,168835967,4.75,Medium,6.173,2026
Dhurandhar: The Revenge,14330000,210000000,195670000,14.65,Medium,7.293,2026
Blades of the Guardians,123000000,203356793,80356793,1.65,High,7.125,2026
GOAT,90000000,193566330,103566330,2.15,High,8.148,2026
Chainsaw Man - The Movie: Reze Arc,4100000,191400000,187300000,46.68,Low,8.4,2025
Coraline,60000000,185860104,125860104,3.1,High,7.913,2009
Predator: Badlands,105000000,184500000,79500000,1.76,High,7.789,2025
Scary Movie 4,40000000,178710620,138710620,4.47,Medium,5.493,2006
Princess Mononoke,23500000,176506186,153006186,7.51,Medium,8.321,1997
Hacksaw Ridge,40000000,175302354,135302354,4.38,Medium,8.19,2016
Scary Movie,30000000,173200000,143200000,5.77,Medium,5.596,2026
Scream,14000000,173046663,159046663,12.36,Medium,7.43,1996
Dhurandhar,14330000,170000000,155670000,11.86,Medium,7.2,2025
The SpongeBob Movie: Search for SquarePants,64000000,163197450,99197450,2.55,High,6.8,2025
Scary Movie 2,45000000,141220678,96220678,3.14,Medium,5.835,2001
Anaconda,45000000,135148320,90148320,3.0,Medium,5.89,2025
The Drama,12,131200046,131200034,10933337.17,Low,7.0,2026
Mortal Kombat II,80000000,128751044,48751044,1.61,High,8.016,2026
Apocalypto,40000000,120654337,80654337,3.02,Medium,7.637,2006
The Sheep Detectives,75000000,115953209,40953209,1.55,High,7.62,2026
The Notebook,29000000,115600000,86600000,3.99,Medium,7.889,2004
Hamnet,30000000,107756183,77756183,3.59,Medium,7.746,2025
Alien,11000000,104931801,93931801,9.54,Medium,8.17,1979
The Godfather Part II,13000000,102600000,89600000,7.89,Medium,8.572,1974
Fight Club,63000000,100853753,37853753,1.6,High,8.438,1999
Send Help,40000000,94041481,54041481,2.35,Medium,7.0,2026
Disclosure Day,115000000,92900000,-22100000,0.81,High,6.9,2026
Kantara - A Legend: Chapter 1,14000000,91000000,77000000,6.5,Medium,7.157,2025
Lee Cronin's The Mummy,22000000,90452113,68452113,4.11,Medium,8.052,2026
A Working Man,40000000,89400711,49400711,2.24,Medium,6.694,2025
The Wrecking Crew,78500000,89000000,10500000,1.13,High,7.009,2026
Train to Busan,8500000,87547518,79047518,10.3,Low,7.75,2016
Masters of the Universe,200000000,86100000,-113900000,0.43,Blockbuster,7.311,2026
David,60900000,85865995,24965995,1.41,High,8.063,2025
Mortal Kombat,20000000,84426031,64426031,4.22,Medium,7.045,2021
Scary Movie 5,20000000,78613981,58613981,3.93,Medium,4.795,2013
The Terminator,6400000,78371200,71971200,12.25,Low,7.684,1984
The Substance,17500000,77316812,59816812,4.42,Medium,7.134,2024
Cruel Intentions,10500000,76347426,65847426,7.27,Medium,6.8,1999
Crime 101,90000000,72900246,-17099754,0.81,High,6.997,2026
Eternal Sunshine of the Spotless Mind,20000000,72258126,52258126,3.61,Medium,8.091,2004
Brotherhood of the Wolf,29000000,70800000,41800000,2.44,Medium,6.742,2001
After,14000000,69497587,55497587,4.96,Medium,7.107,2019
The Running Man,110000000,69000000,-41000000,0.63,High,6.786,2025
28 Years Later: The Bone Temple,63000000,58522222,-4477778,0.93,High,7.135,2026
Mercy,60000000,54708061,-5291939,0.91,High,7.043,2026
Shelter,50000000,53933639,3933639,1.08,High,7.657,2026
Iron Lung,4000000,51226173,47226173,12.81,Low,7.0,2026
Game of Death,850000,50000000,49150000,58.82,Low,6.405,1978
Return to Silent Hill,23000000,47976996,24976996,2.09,Medium,5.418,2026
GoodFellas,25000000,47072327,22072327,1.88,Medium,8.5,1990
Greenland 2: Migration,90000000,44856736,-45143264,0.5,High,6.443,2026
Exit 8,1400000,42911587,41511587,30.65,Low,6.8,2025
Dracula,52000000,42404858,-9595142,0.82,High,7.155,2025
Ready or Not: Here I Come,14000000,42212563,28212563,3.02,Medium,7.7,2026
Memento,9000000,40060108,31060108,4.45,Low,8.176,2000
"The Good, the Bad and the Ugly",1200000,38900000,37700000,32.42,Low,8.468,1966
The Handmaiden,8575000,38600000,30025000,4.5,Low,8.2,2016
Karuppu,16000000,36000000,20000000,2.25,Medium,7.2,2026
Damage,11000000,31000000,20000000,2.82,Medium,6.6,1992
The Shawshank Redemption,25000000,28341469,3341469,1.13,Medium,8.722,1994
KPop Demon Hunters,100000000,24619953,-75380047,0.25,High,8.022,2025
Hokum,5000000,23563104,18563104,4.71,Low,6.689,2026
Pink Floyd: The Wall,12000000,22244207,10244207,1.85,Medium,7.9,1982
After We Fell,14000000,21753705,7753705,1.55,Medium,7.003,2021
Border 2,33000000,21000000,-12000000,0.64,Medium,7.2,2026
Bhooth Bangla,14000000,20000000,6000000,1.43,Medium,5.531,2026
They Will Kill You,20000000,19382152,-617848,0.97,Medium,7.1,2026
Fall,3000000,17363261,14363261,5.79,Low,7.139,2022
In the Grey,70000000,17362134,-52637866,0.25,High,6.639,2026
Masters of the Universe,22000000,17336370,-4663630,0.79,Medium,5.811,1987
Raja Shivaji,9000000,15600000,6600000,1.73,Low,9.0,2026
Kraken,1000000,14329678,13329678,14.33,Low,6.206,2026
"Good Luck, Have Fun, Don't Die",20000000,9755038,-10244962,0.49,Medium,6.874,2026
Patriot,15000000,7700000,-7300000,0.51,Medium,7.1,2026
Your Heart Will Be Broken,3716000,7578000,3862000,2.04,Low,6.9,2026
Irreversible,3500000,6500000,3000000,1.86,Low,7.183,2002
Normal,10000000,5978949,-4021051,0.6,Medium,6.463,2026
The Pout-Pout Fish,10000000,4834402,-5165598,0.48,Medium,5.8,2026
12 Angry Men,397751,4360000,3962249,10.96,Low,8.6,1957
Flipped,14000000,4324817,-9675183,0.31,Medium,8.009,2010
Tusk,3000000,1882074,-1117926,0.63,Low,5.534,2014
9 Songs,1000000,1574623,574623,1.57,Low,5.552,2004
The Furious,20000000,1400000,-18600000,0.07,Medium,7.9,2026
Frankenstein,120000000,480678,-119519322,0.0,High,7.636,2025
The Holy Boy,4025000,377925,-3647075,0.09,Low,6.985,2025
The Human Centipede (First Sequence),2000000,252207,-1747793,0.13,Low,5.187,2009
The Crucifix: Blood of the Exorcist,100000,82873,-17127,0.83,Low,5.526,2025
Rita,1,2,1,2.0,Low,5.979,2024
